school_name,sub_avg,data
Rosyth School,2.48,3.5 + 29/20
CHIJ St. Nicholas Girls' School (Primary Section),2.48,3.5 + 29/20
Pei Hwa Presbyterian Primary School,2.3,3.5 + 22/20
Ai Tong School,2.26,29/9 + 26/20
Nan Hua Primary School,2.2,3.5 + 18/20
Temasek Primary School,2.03,45/13 + 12/20
Rulang Primary School,1.93,62/22 + 21/20
Catholic High School (Primary Section),1.74,11/5 + 27/21
Tao Nan School,1.7,41/41 + 48/20
St. Hilda's Primary School,1.65,36/19 + 28/20
Anglo-Chinese School (Primary),1.38,28/37 + 50/25
Pei Chun Public School,1.31,38/33 + 31/21
Henry Park Primary School,1.3,37/24 + 21/20
Nanyang Primary School,1.29,44/28 + 20/20
Radin Mas Primary School,1.22,31/18 + 15/21
Gongshang Primary School,1.16,33/25 + 20/20
Anglo-Chinese School (Junior),1.08,20/30 + 39/26
Methodist Girls' School (Primary),0.98,14/27 + 39/27
CHIJ Primary (Toa Payoh),0.96,23/52 + 52/35
Fairfield Methodist School (Primary),0.96,27/34 + 27/24
Red Swastika School,0.93,25/19 + 11/20
Kuo Chuan Presbyterian Primary School,0.9,38/71 + 47/37
Holy Innocents' Primary School,0.9,57/99 + 50/41
Yu Neng Primary School,0.89,38/34 + 14/21
Singapore Chinese Girls' School (Primary),0.88,12/19 + 27/24
Frontier Primary School,0.88,71/71 + 15/20
South View Primary School,0.86,52/62 + 22/25
Chongzheng Primary School,0.86,49/62 + 25/27
Chongfu School,0.79,56/96 + 40/40
River Valley Primary School,0.78,39/59 + 27/30
Sengkang Green Primary School,0.78,111/123 + 17/26
Westwood Primary School,0.77,77/71 + 9/20
Pasir Ris Primary School,0.76,31/47 + 24/28
Anderson Primary School,0.7,61/80 + 19/30
Kong Hwa School,0.69,31/73 + 40/42
Shuqun Primary School,0.68,42/46 + 10/22
Nan Chiau Primary School,0.66,24/128 + 82/72
St. Joseph's Institution Junior,0.65,18/93 + 64/58
West Spring Primary School,0.65,62/85 + 18/32
Princess Elizabeth Primary School,0.63,50/40 + 0/20
Canberra Primary School,0.62,16/90 + 60/57
Maris Stella High School (Primary Section),0.61,33/91 + 43/50
Northland Primary School,0.6,46/81 + 24/38
Admiralty Primary School,0.56,23/80 + 41/49
Maha Bodhi School,0.54,40/110 + 39/55
St. Anthony's Primary School,0.5,23/56 + 22/37
Punggol View Primary School,0.48,73/76 + 0/22
Xinmin Primary School,0.46,44/80 + 14/38
Punggol Green Primary School,0.45,78/98 + 3/30
Bukit Panjang Primary School,0.45,39/89 + 21/46
Paya Lebar Methodist Girls' School (Primary),0.44,23/118 + 46/68
Riverside Primary School,0.42,53/66 + 1/27
Qifa Primary School,0.42,42/94 + 18/46
Mee Toh School,0.41,22/122 + 45/70
Jurong Primary School,0.41,39/48 + 0/25
Keming Primary School,0.39,38/85 + 15/44
White Sands Primary School,0.38,16/53 + 18/39
Horizon Primary School,0.37,16/67 + 23/46
Raffles Girls' Primary School,0.37,29/93 + 22/52
Hong Wen School,0.35,24/84 + 21/50
Oasis Primary School,0.35,76/116 + 2/40
St. Andrew's Junior School,0.35,19/110 + 35/66
Innova Primary School,0.34,11/57 + 21/43
Poi Ching School,0.32,13/79 + 25/53
CHIJ Our Lady of The Nativity,0.31,32/138 + 29/73
Ngee Ann Primary School,0.3,26/115 + 24/65
Yangzheng Primary School,0.29,18/67 + 14/45
Fengshan Primary School,0.28,28/50 + 0/31
St. Margaret's Primary School,0.28,17/101 + 24/62
Waterway Primary School,0.27,62/114 + 0/46
Fern Green Primary School,0.27,72/134 + 0/51
Junyuan Primary School,0.26,42/84 + 1/42
Hougang Primary School,0.26,17/80 + 16/52
Jurong West Primary School,0.26,15/55 + 10/41
De La Salle School,0.26,29/109 + 15/60
Wellington Primary School,0.25,54/106 + 0/46
Springdale Primary School,0.24,63/129 + 0/53
St. Gabriel's Primary School,0.24,12/82 + 18/55
Teck Ghee Primary School,0.24,26/96 + 11/55
Tampines Primary School,0.23,33/75 + 1/41
CHIJ (Katong) Primary,0.23,29/110 + 12/61
Chua Chu Kang Primary School,0.23,19/91 + 14/56
Huamin Primary School,0.22,63/143 + 0/60
Woodlands Primary School,0.22,27/73 + 3/43
Tanjong Katong Primary School,0.21,29/80 + 3/46
Jiemin Primary School,0.2,39/101 + 1/51
Woodgrove Primary School,0.2,15/78 + 11/52
CHIJ (Kellock),0.2,22/114 + 14/67
CHIJ Our Lady of Good Counsel,0.2,14/81 + 12/54
Fuchun Primary School,0.19,22/57 + 0/38
Punggol Cove Primary School,0.19,43/117 + 1/57
St. Stephen's School,0.19,29/157 + 16/85
Canossa Catholic Primary School,0.18,7/45 + 8/39
Dazhong Primary School,0.18,36/100 + 0/52
Anchor Green Primary School,0.18,31/92 + 1/51
Haig Girls' School,0.18,15/90 + 11/58
Xingnan Primary School,0.18,24/97 + 6/57
Jing Shan Primary School,0.18,19/58 + 1/40
Compassvale Primary School,0.17,12/110 + 16/69
Rivervale Primary School,0.17,9/114 + 19/73
Punggol Primary School,0.17,15/92 + 10/59
CHIJ Our Lady Queen of Peace,0.16,10/100 + 15/66
Geylang Methodist School (Primary),0.16,27/136 + 9/75
Yishun Primary School,0.16,25/80 + 0/48
Zhenghua Primary School,0.15,29/100 + 1/56
Evergreen Primary School,0.15,18/75 + 3/49
Opera Estate Primary School,0.15,14/51 + 1/39
Concord Primary School,0.14,20/92 + 4/56
Montfort Junior School,0.14,10/61 + 5/46
West Grove Primary School,0.13,11/77 + 6/53
Fuhua Primary School,0.12,23/94 + 0/56
Alexandra Primary School,0.12,5/57 + 7/46
Fernvale Primary School,0.12,31/131 + 0/70
Peiying Primary School,0.12,16/69 + 0/47
Elias Park Primary School,0.11,12/55 + 0/42
Pei Tong Primary School,0.1,28/134 + 0/73
Yumin Primary School,0.1,15/74 + 0/50
Lakeside Primary School,0.09,20/106 + 0/63
Naval Base Primary School,0.09,23/145 + 2/81
North View Primary School,0.09,15/93 + 1/59
Qihua Primary School,0.09,15/112 + 3/69
Xishan Primary School,0.09,12/69 + 0/49
Yew Tee Primary School,0.09,10/124 + 7/77
Casuarina Primary School,0.08,12/71 + 0/50
Kheng Cheng School,0.08,18/112 + 0/67
Bendemeer Primary School,0.08,13/83 + 0/55
Clementi Primary School,0.08,14/124 + 3/75
St. Anthony's Canossian Primary School,0.08,9/146 + 8/89
Damai Primary School,0.08,16/106 + 0/65
Zhangde Primary School,0.08,15/100 + 0/63
Bedok Green Primary School,0.07,20/134 + 0/77
Queenstown Primary School,0.07,14/123 + 2/75
Changkat Primary School,0.07,15/123 + 1/74
Greenridge Primary School,0.07,18/134 + 0/78
Eunos Primary School,0.07,9/68 + 0/50
Sembawang Primary School,0.06,9/74 + 0/53
Endeavour Primary School,0.06,7/110 + 4/72
Tampines North Primary School,0.06,14/121 + 0/74
Edgefield Primary School,0.06,12/105 + 0/67
Blangah Rise Primary School,0.06,14/123 + 0/75
Woodlands Ring Primary School,0.05,9/82 + 0/57
Pioneer Primary School,0.05,6/57 + 0/46
East Spring Primary School,0.05,9/86 + 0/59
Palm View Primary School,0.05,3/135 + 7/86
Si Ling Primary School,0.05,11/107 + 0/68
Farrer Park Primary School,0.05,11/108 + 0/69
Marymount Convent School,0.05,6/157 + 6/96
Yuhua Primary School,0.05,14/148 + 0/87
Corporation Primary School,0.05,11/117 + 0/73
Kranji Primary School,0.05,13/141 + 0/84
Ang Mo Kio Primary School,0.05,10/110 + 0/70
Mayflower Primary School,0.05,9/100 + 0/66
Northoaks Primary School,0.04,13/150 + 0/89
North Vista Primary School,0.04,7/102 + 1/68
Greenwood Primary School,0.04,9/108 + 0/70
Park View Primary School,0.04,7/92 + 0/63
Stamford Primary School,0.04,6/81 + 0/58
Cedar Primary School,0.04,9/145 + 1/88
West View Primary School,0.04,6/104 + 1/69
Unity Primary School,0.04,9/126 + 0/79
Zhonghua Primary School,0.03,8/115 + 0/74
Marsiling Primary School,0.03,8/115 + 0/74
Seng Kang Primary School,0.03,8/118 + 0/75
Teck Whye Primary School,0.03,10/152 + 0/91
Townsville Primary School,0.03,9/137 + 0/85
Telok Kurau Primary School,0.03,7/137 + 1/85
Xinghua Primary School,0.03,10/192 + 0/111
Boon Lay Garden Primary School,0.03,7/140 + 0/87
Bukit View Primary School,0.02,7/143 + 0/88
Cantonment Primary School,0.02,6/123 + 0/79
Ahmad Ibrahim Primary School,0.02,7/161 + 0/97
Bukit Timah Primary School,0.02,3/109 + 1/73
North Spring Primary School,0.02,5/138 + 0/87
Meridian Primary School,0.02,5/143 + 0/89
Juying Primary School,0.02,2/58 + 0/48
Guangyang Primary School,0.02,3/90 + 0/64
New Town Primary School,0.02,6/185 + 0/110
Greendale Primary School,0.02,6/185 + 0/110
First Toa Payoh Primary School,0.02,4/124 + 0/80
Beacon Primary School,0.02,5/162 + 0/99
Lianhua Primary School,0.01,4/140 + 0/88
Gan Eng Seng Primary School,0.01,2/112 + 0/75
Angsana Primary School,0.01,3/168 + 0/103
Yio Chu Kang Primary School,0.01,2/154 + 0/96
Northshore Primary School,0,0/170 + 0/105
Valour Primary School,0,0/223 + 0/132